Alias,ID,Heading,Expenditure,Language,PoliticalCategory,Year,Amount,EpNote
1 0 0 0,NIV-47483218314141915_47483218314325673@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45749,Salaries. allowances and payments,exp,en,5.2.61,2014,106 08
1 0 0 0,NIV-47483218314141915_47483218314325673@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45749,Salaries. allowances and payments,exp,en,5.2.61,2013,106 08
1 0 0 0,NIV-47483218314141915_47483218314325673@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45749,Salaries. allowances and payments,exp,en,5.2.61,2012,95 100.0
1 0 0 4,NIV-47483218314141915_47483218314325674@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N4576A,Travel and subsistence allowances. attendance at meetings and associated expenditure,exp,en,5.2.61,2014,18 901 19
1 0 0 4,NIV-47483218314141915_47483218314325674@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N4576A,Travel and subsistence allowances. attendance at meetings and associated expenditure,exp,en,5.2.61,2013,18 901 19
1 0 0 4,NIV-47483218314141915_47483218314325674@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N4576A,Travel and subsistence allowances. attendance at meetings and associated expenditure,exp,en,5.2.61,2012,17 365 335.0
1 0 0 8,NIV-47483218314141915_47483218314325675@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N4578E,Travel and subsistence allowances. attendance at meetings and associated expenditure of delegates of the Consultative Commission on Industrial Change,exp,en,5.2.65,2014,472 38
1 0 0 8,NIV-47483218314141915_47483218314325675@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N4578E,Travel and subsistence allowances. attendance at meetings and associated expenditure of delegates of the Consultative Commission on Industrial Change,exp,en,5.2.65,2013,472 38
1 0 0 8,NIV-47483218314141915_47483218314325675@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N4578E,Travel and subsistence allowances. attendance at meetings and associated expenditure of delegates of the Consultative Commission on Industrial Change,exp,en,5.2.65,2012,519 239.0
1 0 5,NIV-47483218314141915_47483218314325676@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N457B2,Further training. language courses and other training,exp,en,5.2.61,2014,54 28
1 0 5,NIV-47483218314141915_47483218314325676@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N457B2,Further training. language courses and other training,exp,en,5.2.61,2013,54 28
1 0 5,NIV-47483218314141915_47483218314325676@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N457B2,Further training. language courses and other training,exp,en,5.2.61,2012,53 570.0
1 2 0 0,NIV-47483218314141915_47483218314325679@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N457EF,Remuneration and allowances,exp,en,5.2.621,2014,64 467 84
1 2 0 0,NIV-47483218314141915_47483218314325679@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N457EF,Remuneration and allowances,exp,en,5.2.621,2013,65 172 85
1 2 0 0,NIV-47483218314141915_47483218314325679@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N457EF,Remuneration and allowances,exp,en,5.2.621,2012,63 816 992.0
1 2 0 0,NIV-47483218314141915_47483218314325679@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N457EF,Remuneration and allowances,exp,en,5.2.621,2012,63 816 992.00,AM Rapp / Figures / Reserve / Restore D
1 2 0 2,NIV-47483218314141915_47483218314325680@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45844,Paid overtime,exp,en,5.2.621,2014,30 10
1 2 0 2,NIV-47483218314141915_47483218314325680@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45844,Paid overtime,exp,en,5.2.621,2013,34 40
1 2 0 2,NIV-47483218314141915_47483218314325680@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45844,Paid overtime,exp,en,5.2.621,2012,20 024.0
1 2 0 2,NIV-47483218314141915_47483218314325680@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45844,Paid overtime,exp,en,5.2.621,2012,20 024.00,AM Rapp / Restore D
1 2 0 4,NIV-47483218314141915_47483218314325681@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N4586B,Entitlements on entering the service. transfer and leaving the service,exp,en,5.2.623,2014,587 73
1 2 0 4,NIV-47483218314141915_47483218314325681@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N4586B,Entitlements on entering the service. transfer and leaving the service,exp,en,5.2.623,2013,664 50
1 2 0 4,NIV-47483218314141915_47483218314325681@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N4586B,Entitlements on entering the service. transfer and leaving the service,exp,en,5.2.623,2012,392 674.0
1 2 0 4,NIV-47483218314141915_47483218314325681@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N4586B,Entitlements on entering the service. transfer and leaving the service,exp,en,5.2.623,2012,392 674.00,AM Rapp / Restore D
1 2 2 0,NIV-47483218314141915_47483218314325683@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N458AE,Allowances for staff retired in the interests of the service,exp,en,5.2.621,2014,p.m
1 2 2 0,NIV-47483218314141915_47483218314325683@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N458AE,Allowances for staff retired in the interests of the service,exp,en,5.2.621,2013,p.m
1 2 2 0,NIV-47483218314141915_47483218314325683@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N458AE,Allowances for staff retired in the interests of the service,exp,en,5.2.621,2012,166 273.0
1 2 2 2,NIV-47483218314141915_47483218314325684@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N458DC,Allowances for staff whose service is terminated and special retirement scheme for officials and temporary staff,exp,en,5.2.621,2014,p.m
1 2 2 2,NIV-47483218314141915_47483218314325684@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N458DC,Allowances for staff whose service is terminated and special retirement scheme for officials and temporary staff,exp,en,5.2.621,2013,p.m
1 2 2 2,NIV-47483218314141915_47483218314325684@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N458DC,Allowances for staff whose service is terminated and special retirement scheme for officials and temporary staff,exp,en,5.2.621,2012,0.
1 2 9,NIV-47483218314141915_47483218314325685@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N4590B,Provisional appropriation,exp,en,5.2.621,2014,p.m
1 2 9,NIV-47483218314141915_47483218314325685@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N4590B,Provisional appropriation,exp,en,5.2.621,2013,557 18
1 2 9,NIV-47483218314141915_47483218314325685@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N4590B,Provisional appropriation,exp,en,5.2.621,2012,0.
1 4 0 0,NIV-47483218314141915_47483218314325688@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45942,Other staff,exp,en,5.2.622,2014,2 052 42
1 4 0 0,NIV-47483218314141915_47483218314325688@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45942,Other staff,exp,en,5.2.622,2013,2 165 06
1 4 0 0,NIV-47483218314141915_47483218314325688@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45942,Other staff,exp,en,5.2.622,2012,2 028 485.0
1 4 0 0,NIV-47483218314141915_47483218314325688@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45942,Other staff,exp,en,5.2.622,2012,2 028 485.00,AM Rapp / Restore D
1 4 0 4,NIV-47483218314141915_47483218314325689@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45985,Graduate traineeships. grants and exchanges of officials,exp,en,5.2.622,2014,867 73
1 4 0 4,NIV-47483218314141915_47483218314325689@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45985,Graduate traineeships. grants and exchanges of officials,exp,en,5.2.622,2013,928 43
1 4 0 4,NIV-47483218314141915_47483218314325689@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45985,Graduate traineeships. grants and exchanges of officials,exp,en,5.2.622,2012,861 290.0
1 4 0 4,NIV-47483218314141915_47483218314325689@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45985,Graduate traineeships. grants and exchanges of officials,exp,en,5.2.622,2012,861 290.00,AM Rapp / Restore D
1 4 0 8,NIV-47483218314141915_47483218314325690@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N459BB,Entitlements on entering the service. transfer and leaving the service,exp,en,5.2.623,2014,66 89
1 4 0 8,NIV-47483218314141915_47483218314325690@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N459BB,Entitlements on entering the service. transfer and leaving the service,exp,en,5.2.623,2013,68 84
1 4 0 8,NIV-47483218314141915_47483218314325690@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N459BB,Entitlements on entering the service. transfer and leaving the service,exp,en,5.2.623,2012,46 219.0
1 4 0 8,NIV-47483218314141915_47483218314325690@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N459BB,Entitlements on entering the service. transfer and leaving the service,exp,en,5.2.623,2012,46 219.00,AM Rapp / Restore D
1 4 2 0,NIV-47483218314141915_47483218314325692@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N459FE,Supplementary services for the translation service,exp,en,5.2.632,2014,424 81
1 4 2 0,NIV-47483218314141915_47483218314325692@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N459FE,Supplementary services for the translation service,exp,en,5.2.632,2013,429 81
1 4 2 0,NIV-47483218314141915_47483218314325692@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N459FE,Supplementary services for the translation service,exp,en,5.2.632,2012,420 597.0
1 4 2 2,NIV-47483218314141915_47483218314325693@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45A29,Expert advice connected with consultative work,exp,en,5.2.65,2014,742 85
1 4 2 2,NIV-47483218314141915_47483218314325693@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45A29,Expert advice connected with consultative work,exp,en,5.2.65,2013,742 85
1 4 2 2,NIV-47483218314141915_47483218314325693@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45A29,Expert advice connected with consultative work,exp,en,5.2.65,2012,626 940.0
1 4 2 4,NIV-47483218314141915_47483218314325694@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45A49,Interinstitutional cooperation and external services in the field of personnel management,exp,en,5.2.623,2014,30 00
1 4 2 4,NIV-47483218314141915_47483218314325694@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45A49,Interinstitutional cooperation and external services in the field of personnel management,exp,en,5.2.623,2013,30 00
1 4 2 4,NIV-47483218314141915_47483218314325694@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45A49,Interinstitutional cooperation and external services in the field of personnel management,exp,en,5.2.623,2012,30 000.0
1 4 9,NIV-47483218314141915_47483218314325695@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45A69,Provisional appropriation,exp,en,5.2.622,2014,p.m
1 4 9,NIV-47483218314141915_47483218314325695@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45A69,Provisional appropriation,exp,en,5.2.622,2013,26 45
1 4 9,NIV-47483218314141915_47483218314325695@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45A69,Provisional appropriation,exp,en,5.2.622,2012,0.
1 6 1 0,NIV-47483218314141915_47483218314325698@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45AA3,Expenditure on recruitment,exp,en,5.2.623,2014,55 00
1 6 1 0,NIV-47483218314141915_47483218314325698@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45AA3,Expenditure on recruitment,exp,en,5.2.623,2013,80 00
1 6 1 0,NIV-47483218314141915_47483218314325698@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45AA3,Expenditure on recruitment,exp,en,5.2.623,2012,31 100.0
1 6 1 2,NIV-47483218314141915_47483218314325699@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45AD7,Further training,exp,en,5.2.623,2014,505 75
1 6 1 2,NIV-47483218314141915_47483218314325699@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45AD7,Further training,exp,en,5.2.623,2013,522 00
1 6 1 2,NIV-47483218314141915_47483218314325699@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45AD7,Further training,exp,en,5.2.623,2012,484 726.0
1 6 2,NIV-47483218314141915_47483218314325700@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45B10,Missions,exp,en,5.2.65,2014,432 50
1 6 2,NIV-47483218314141915_47483218314325700@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45B10,Missions,exp,en,5.2.65,2013,450 00
1 6 2,NIV-47483218314141915_47483218314325700@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45B10,Missions,exp,en,5.2.65,2012,413 100.0
1 6 3 0,NIV-47483218314141915_47483218314325702@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45B40,Social welfare,exp,en,5.2.623,2014,42 00
1 6 3 0,NIV-47483218314141915_47483218314325702@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45B40,Social welfare,exp,en,5.2.623,2013,41 50
1 6 3 0,NIV-47483218314141915_47483218314325702@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45B40,Social welfare,exp,en,5.2.623,2012,39 006.0
1 6 3 2,NIV-47483218314141915_47483218314325703@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45B85,Social contacts between members of staff and other social measures,exp,en,5.2.623,2014,185 00
1 6 3 2,NIV-47483218314141915_47483218314325703@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45B85,Social contacts between members of staff and other social measures,exp,en,5.2.623,2013,185 50
1 6 3 2,NIV-47483218314141915_47483218314325703@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45B85,Social contacts between members of staff and other social measures,exp,en,5.2.623,2012,135 360.0
1 6 3 4,NIV-47483218314141915_47483218314325704@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45BA8,Medical service,exp,en,5.2.623,2014,80 00
1 6 3 4,NIV-47483218314141915_47483218314325704@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45BA8,Medical service,exp,en,5.2.623,2013,85 00
1 6 3 4,NIV-47483218314141915_47483218314325704@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45BA8,Medical service,exp,en,5.2.623,2012,53 500.0
1 6 3 6,NIV-47483218314141915_47483218314325705@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45BCE,Restaurants and canteens,exp,en,5.2.623,2014,p.m
1 6 3 6,NIV-47483218314141915_47483218314325705@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45BCE,Restaurants and canteens,exp,en,5.2.623,2013,p.m
1 6 3 6,NIV-47483218314141915_47483218314325705@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45BCE,Restaurants and canteens,exp,en,5.2.623,2012,0.
1 6 3 8,NIV-47483218314141915_47483218314325706@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45BEB,Early Childhood Centre and approved day nurseries,exp,en,5.2.623,2014,530 00
1 6 3 8,NIV-47483218314141915_47483218314325706@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45BEB,Early Childhood Centre and approved day nurseries,exp,en,5.2.623,2013,530 00
1 6 3 8,NIV-47483218314141915_47483218314325706@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45BEB,Early Childhood Centre and approved day nurseries,exp,en,5.2.623,2012,550 379.0
2 0 0 0,NIV-47483218314141915_47483218314325710@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45C30,Rent,exp,,5.2.641,2014,2 100 01
2 0 0 0,NIV-47483218314141915_47483218314325710@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45C30,Rent,exp,,5.2.641,2013,2 099 77
2 0 0 0,NIV-47483218314141915_47483218314325710@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45C30,Rent,exp,,5.2.641,2012,1 941 464.0
2 0 0 1,NIV-47483218314141915_47483218314325711@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45C52,Annual lease payments and similar expenditure,exp,en,5.2.641,2014,11 582 17
2 0 0 1,NIV-47483218314141915_47483218314325711@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45C52,Annual lease payments and similar expenditure,exp,en,5.2.641,2013,11 483 89
2 0 0 1,NIV-47483218314141915_47483218314325711@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45C52,Annual lease payments and similar expenditure,exp,en,5.2.641,2012,11 291 751.0
2 0 0 3,NIV-47483218314141915_47483218314325712@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45C75,Purchase of premises,exp,en,5.2.641,2014,p.m
2 0 0 3,NIV-47483218314141915_47483218314325712@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45C75,Purchase of premises,exp,en,5.2.641,2013,p.m
2 0 0 3,NIV-47483218314141915_47483218314325712@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45C75,Purchase of premises,exp,en,5.2.641,2012,0.
