Alias,ID,Heading,Expenditure,Language,PoliticalCategory,Year,Amount,EpNote
2 0 0 5,NIV-47483218314141915_47483218314325713@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45C95,Construction of buildings,exp,en,5.2.641,2014,p.m
2 0 0 5,NIV-47483218314141915_47483218314325713@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45C95,Construction of buildings,exp,en,5.2.641,2013,p.m
2 0 0 5,NIV-47483218314141915_47483218314325713@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45C95,Construction of buildings,exp,en,5.2.641,2012,0.
2 0 0 7,NIV-47483218314141915_47483218314325714@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45CB2,Fitting-out of premises,exp,en,5.2.642,2014,321 27
2 0 0 7,NIV-47483218314141915_47483218314325714@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45CB2,Fitting-out of premises,exp,en,5.2.642,2013,321 27
2 0 0 7,NIV-47483218314141915_47483218314325714@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45CB2,Fitting-out of premises,exp,en,5.2.642,2012,484 338.0
2 0 0 8,NIV-47483218314141915_47483218314325715@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45CD2,Other expenditure on buildings,exp,en,5.2.642,2014,56 94
2 0 0 8,NIV-47483218314141915_47483218314325715@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45CD2,Other expenditure on buildings,exp,en,5.2.642,2013,56 94
2 0 0 8,NIV-47483218314141915_47483218314325715@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45CD2,Other expenditure on buildings,exp,en,5.2.642,2012,54 473.0
2 0 0 9,NIV-47483218314141915_47483218314325716@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45CFE,Provisional appropriation to cover the institution’s property investments,exp,en,5.2.641,2014,p.m
2 0 0 9,NIV-47483218314141915_47483218314325716@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45CFE,Provisional appropriation to cover the institution’s property investments,exp,en,5.2.641,2013,p.m
2 0 0 9,NIV-47483218314141915_47483218314325716@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45CFE,Provisional appropriation to cover the institution’s property investments,exp,en,5.2.641,2012,0.
2 0 2 2,NIV-47483218314141915_47483218314325718@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45D28,Cleaning and maintenance,exp,en,5.2.642,2014,2 539 99
2 0 2 2,NIV-47483218314141915_47483218314325718@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45D28,Cleaning and maintenance,exp,en,5.2.642,2013,2 539 99
2 0 2 2,NIV-47483218314141915_47483218314325718@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45D28,Cleaning and maintenance,exp,en,5.2.642,2012,2 607 748.0
2 0 2 4,NIV-47483218314141915_47483218314325719@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45D48,Energy consumption,exp,en,5.2.642,2014,965 46
2 0 2 4,NIV-47483218314141915_47483218314325719@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45D48,Energy consumption,exp,en,5.2.642,2013,1 034 60
2 0 2 4,NIV-47483218314141915_47483218314325719@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45D48,Energy consumption,exp,en,5.2.642,2012,825 352.0
2 0 2 6,NIV-47483218314141915_47483218314325720@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45D68,Security and surveillance,exp,en,5.2.642,2014,2 052 71
2 0 2 6,NIV-47483218314141915_47483218314325720@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45D68,Security and surveillance,exp,en,5.2.642,2013,2 052 71
2 0 2 6,NIV-47483218314141915_47483218314325720@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45D68,Security and surveillance,exp,en,5.2.642,2012,1 894 454.0
2 0 2 8,NIV-47483218314141915_47483218314325721@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45D88,Insurance,exp,en,5.2.642,2014,110 34
2 0 2 8,NIV-47483218314141915_47483218314325721@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45D88,Insurance,exp,en,5.2.642,2013,139 49
2 0 2 8,NIV-47483218314141915_47483218314325721@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45D88,Insurance,exp,en,5.2.642,2012,45 308.0
2 1 0 0,NIV-47483218314141915_47483218314325724@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45DC0,Purchase. servicing and maintenance of equipment and software. and related work,exp,en,5.2.67,2014,1 514 02
2 1 0 0,NIV-47483218314141915_47483218314325724@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45DC0,Purchase. servicing and maintenance of equipment and software. and related work,exp,en,5.2.67,2013,1 514 02
2 1 0 0,NIV-47483218314141915_47483218314325724@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45DC0,Purchase. servicing and maintenance of equipment and software. and related work,exp,en,5.2.67,2012,1 344 846.0
2 1 0 2,NIV-47483218314141915_47483218314325725@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45DE0,Outside assistance for the operation. development and maintenance of software systems,exp,en,5.2.631,2014,1 887 32
2 1 0 2,NIV-47483218314141915_47483218314325725@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45DE0,Outside assistance for the operation. development and maintenance of software systems,exp,en,5.2.631,2013,1 887 32
2 1 0 2,NIV-47483218314141915_47483218314325725@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45DE0,Outside assistance for the operation. development and maintenance of software systems,exp,en,5.2.631,2012,2 232 437.0
2 1 0 3,NIV-47483218314141915_47483218314325726@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45E00,Telecommunications,exp,en,5.2.67,2014,1 377 71
2 1 0 3,NIV-47483218314141915_47483218314325726@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45E00,Telecommunications,exp,en,5.2.67,2013,1 364 21
2 1 0 3,NIV-47483218314141915_47483218314325726@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45E00,Telecommunications,exp,en,5.2.67,2012,1 290 136.0
2 1 2,NIV-47483218314141915_47483218314325727@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45E20,Furniture,exp,en,5.2.67,2014,231 18
2 1 2,NIV-47483218314141915_47483218314325727@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45E20,Furniture,exp,en,5.2.67,2013,231 18
2 1 2,NIV-47483218314141915_47483218314325727@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45E20,Furniture,exp,en,5.2.67,2012,138 623.0
2 1 4,NIV-47483218314141915_47483218314325728@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45E43,Technical equipment and installations,exp,en,5.2.67,2014,963 22
2 1 4,NIV-47483218314141915_47483218314325728@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45E43,Technical equipment and installations,exp,en,5.2.67,2013,963 22
2 1 4,NIV-47483218314141915_47483218314325728@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45E43,Technical equipment and installations,exp,en,5.2.67,2012,962 963.0
2 1 6,NIV-47483218314141915_47483218314325729@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45E6E,Vehicles,exp,en,5.2.67,2014,88 91
2 1 6,NIV-47483218314141915_47483218314325729@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45E6E,Vehicles,exp,en,5.2.67,2013,89 30
2 1 6,NIV-47483218314141915_47483218314325729@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45E6E,Vehicles,exp,en,5.2.67,2012,69 644.0
2 3 0,NIV-47483218314141915_47483218314325731@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45E98,Stationery. office supplies and miscellaneous consumables,exp,en,5.2.67,2014,214 03
2 3 0,NIV-47483218314141915_47483218314325731@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45E98,Stationery. office supplies and miscellaneous consumables,exp,en,5.2.67,2013,214 03
2 3 0,NIV-47483218314141915_47483218314325731@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45E98,Stationery. office supplies and miscellaneous consumables,exp,en,5.2.67,2012,240 844.0
2 3 1,NIV-47483218314141915_47483218314325732@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45EB8,Financial charges,exp,en,5.2.67,2014,4 50
2 3 1,NIV-47483218314141915_47483218314325732@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45EB8,Financial charges,exp,en,5.2.67,2013,4 50
2 3 1,NIV-47483218314141915_47483218314325732@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45EB8,Financial charges,exp,en,5.2.67,2012,4 500.0
2 3 2,NIV-47483218314141915_47483218314325733@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45ED8,Legal costs and damages,exp,en,5.2.67,2014,50 00
2 3 2,NIV-47483218314141915_47483218314325733@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45ED8,Legal costs and damages,exp,en,5.2.67,2013,50 00
2 3 2,NIV-47483218314141915_47483218314325733@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45ED8,Legal costs and damages,exp,en,5.2.67,2012,33 616.0
2 3 6,NIV-47483218314141915_47483218314325734@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45F03,Postage on correspondence and delivery charges,exp,en,5.2.67,2014,125 00
2 3 6,NIV-47483218314141915_47483218314325734@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45F03,Postage on correspondence and delivery charges,exp,en,5.2.67,2013,125 00
2 3 6,NIV-47483218314141915_47483218314325734@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45F03,Postage on correspondence and delivery charges,exp,en,5.2.67,2012,97 475.0
2 3 8,NIV-47483218314141915_47483218314325735@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45F20,Other administrative expenditure,exp,en,5.2.67,2014,124 92
2 3 8,NIV-47483218314141915_47483218314325735@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45F20,Other administrative expenditure,exp,en,5.2.67,2013,124 92
2 3 8,NIV-47483218314141915_47483218314325735@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45F20,Other administrative expenditure,exp,en,5.2.67,2012,130 626.0
2 5 4 0,NIV-47483218314141915_47483218314325738@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45F67,Miscellaneous expenditure on internal meetings,exp,en,5.2.65,2014,227 43
2 5 4 0,NIV-47483218314141915_47483218314325738@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45F67,Miscellaneous expenditure on internal meetings,exp,en,5.2.65,2013,227 43
2 5 4 0,NIV-47483218314141915_47483218314325738@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45F67,Miscellaneous expenditure on internal meetings,exp,en,5.2.65,2012,262 950.0
2 5 4 2,NIV-47483218314141915_47483218314325739@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45F87,Miscellaneous expenditure on the organisation of and participation in conferences. congresses and meetings,exp,en,5.2.65,2014,587 74
2 5 4 2,NIV-47483218314141915_47483218314325739@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45F87,Miscellaneous expenditure on the organisation of and participation in conferences. congresses and meetings,exp,en,5.2.65,2013,587 74
2 5 4 2,NIV-47483218314141915_47483218314325739@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45F87,Miscellaneous expenditure on the organisation of and participation in conferences. congresses and meetings,exp,en,5.2.65,2012,524 509.0
2 5 4 4,NIV-47483218314141915_47483218314325740@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45FAD,Costs of organising the work of the Consultative Commission on Industrial Change (CCMI),exp,en,5.2.6SPEC,2014,75 00
2 5 4 4,NIV-47483218314141915_47483218314325740@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45FAD,Costs of organising the work of the Consultative Commission on Industrial Change (CCMI),exp,en,5.2.6SPEC,2013,75 00
2 5 4 4,NIV-47483218314141915_47483218314325740@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45FAD,Costs of organising the work of the Consultative Commission on Industrial Change (CCMI),exp,en,5.2.6SPEC,2012,67 058.0
2 5 4 6,NIV-47483218314141915_47483218314325741@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45FCD,Representation expenses,exp,en,5.2.65,2014,139 00
2 5 4 6,NIV-47483218314141915_47483218314325741@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45FCD,Representation expenses,exp,en,5.2.65,2013,139 00
2 5 4 6,NIV-47483218314141915_47483218314325741@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45FCD,Representation expenses,exp,en,5.2.65,2012,55 000.0
2 5 4 8,NIV-47483218314141915_47483218314325742@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45FED,Interpreting,exp,en,5.2.632,2014,8 440 33
2 5 4 8,NIV-47483218314141915_47483218314325742@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45FED,Interpreting,exp,en,5.2.632,2013,8 396 00
2 5 4 8,NIV-47483218314141915_47483218314325742@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N45FED,Interpreting,exp,en,5.2.632,2012,8 030 000.0
2 6 0 0,NIV-47483218314141915_47483218314325745@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N46021,Communication,exp,fr,5.2.66,2014,845 50
2 6 0 0,NIV-47483218314141915_47483218314325745@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N46021,Communication,exp,fr,5.2.66,2013,795 50
2 6 0 0,NIV-47483218314141915_47483218314325745@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N46021,Communication,exp,fr,5.2.66,2012,779 411.0
2 6 0 2,NIV-47483218314141915_47483218314325746@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N46041,Publishing and promotion of publications,exp,en,5.2.66,2014,503 00
2 6 0 2,NIV-47483218314141915_47483218314325746@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N46041,Publishing and promotion of publications,exp,en,5.2.66,2013,503 00
2 6 0 2,NIV-47483218314141915_47483218314325746@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N46041,Publishing and promotion of publications,exp,en,5.2.66,2012,441 584.0
2 6 0 4,NIV-47483218314141915_47483218314325747@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N46061,Official Journal,exp,en,5.2.66,2014,430 00
2 6 0 4,NIV-47483218314141915_47483218314325747@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N46061,Official Journal,exp,en,5.2.66,2013,460 00
2 6 0 4,NIV-47483218314141915_47483218314325747@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N46061,Official Journal,exp,en,5.2.66,2012,265 502.0
2 6 2 0,NIV-47483218314141915_47483218314325749@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N4608F,Studies. research and hearings,exp,en,5.2.66,2014,155 00
2 6 2 0,NIV-47483218314141915_47483218314325749@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N4608F,Studies. research and hearings,exp,en,5.2.66,2013,155 00
2 6 2 0,NIV-47483218314141915_47483218314325749@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N4608F,Studies. research and hearings,exp,en,5.2.66,2012,193 991.0
2 6 2 2,NIV-47483218314141915_47483218314325750@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N460AC,Documentation and library expenditure,exp,en,5.2.66,2014,169 76
2 6 2 2,NIV-47483218314141915_47483218314325750@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N460AC,Documentation and library expenditure,exp,en,5.2.66,2013,178 70
2 6 2 2,NIV-47483218314141915_47483218314325750@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N460AC,Documentation and library expenditure,exp,en,5.2.66,2012,156 837.0
2 6 2 4,NIV-47483218314141915_47483218314325751@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N460F7,Archiving and related work,exp,en,5.2.66,2014,42 25
2 6 2 4,NIV-47483218314141915_47483218314325751@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N460F7,Archiving and related work,exp,en,5.2.66,2013,42 25
2 6 2 4,NIV-47483218314141915_47483218314325751@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N460F7,Archiving and related work,exp,en,5.2.66,2012,44 089.0
10 0,NIV-47483218314141915_47483218314325753@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N4612F,PROVISIONAL APPROPRIATIONS,exp,,,2014,p.m
10 0,NIV-47483218314141915_47483218314325753@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N4612F,PROVISIONAL APPROPRIATIONS,exp,,,2013,p.m
10 0,NIV-47483218314141915_47483218314325753@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N4612F,PROVISIONAL APPROPRIATIONS,exp,,,2012,0.
10 1,NIV-47483218314141915_47483218314325754@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N4615D,CONTINGENCY RESERVE,exp,,5.2.67,2014,p.m
10 1,NIV-47483218314141915_47483218314325754@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N4615D,CONTINGENCY RESERVE,exp,,5.2.67,2013,p.m
10 1,NIV-47483218314141915_47483218314325754@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N4615D,CONTINGENCY RESERVE,exp,,5.2.67,2012,0.
10 2,NIV-47483218314141915_47483218314325755@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N46179,RESERVE TO PROVIDE FOR THE TAKEOVER OF BUILDINGS,exp,,5.2.641,2014,p.m
10 2,NIV-47483218314141915_47483218314325755@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N46179,RESERVE TO PROVIDE FOR THE TAKEOVER OF BUILDINGS,exp,,5.2.641,2013,p.m
10 2,NIV-47483218314141915_47483218314325755@dd2a8986-adea-456d-b71b-b3c9bb23dabe-N46179,RESERVE TO PROVIDE FOR THE TAKEOVER OF BUILDINGS,exp,,5.2.641,2012,0.
